line_id,product_id
3290-3,61
3290-4,96
3291-1,98
3291-2,77
3291-3,41
3292-1,43
3293-1,92
3293-2,99
3293-3,5
3293-4,61
3293-5,12
3293-6,24
3293-7,89
3293-8,76
3293-9,78
3293-10,50
3294-1,28
3294-2,100
3294-3,90
3294-4,14
3295-1,54
3295-2,3
3295-3,21
3295-4,9
3295-5,32
3296-1,89
3296-2,18
3297-1,9
3297-2,93
3297-3,76
3297-4,46
3297-5,53
3297-6,97
3298-1,89
3298-2,48
3298-3,47
3298-4,17
3299-1,1
3299-2,86
3299-3,20
3299-4,99
3300-1,19
3300-2,70
3300-3,57
3300-4,68
3300-5,79
3300-6,64
3301-1,68
3301-2,86
3301-3,40
3301-4,95
3301-5,64
3301-6,35
3301-7,53
3302-1,71
3302-2,46
3303-1,41
3303-2,52
3303-3,95
3303-4,40
3303-5,45
3303-6,97
3303-7,4
3303-8,96
3304-1,63
3304-2,77
3304-3,34
3304-4,33
3304-5,64
3304-6,56
3304-7,11
3305-1,98
3305-2,43
3305-3,32
3305-4,29
3305-5,30
3305-6,39
3305-7,57
3306-1,22
3306-2,65
3306-3,15
3306-4,79
3306-5,10
3306-6,45
3306-7,1
3307-1,42
3308-1,41
3309-1,4
3309-2,80
3309-3,62
3309-4,83
3309-5,73
3309-6,55
3309-7,21
3310-1,74
3311-1,78
3311-2,72
3312-1,50
3312-2,56
3312-3,47
3312-4,27
3313-1,65
3313-2,96
3313-3,77
3313-4,88
3313-5,45
3314-1,34
3314-2,93
3314-3,77
3314-4,50
3314-5,9
3315-1,62
3315-2,36
3315-3,31
3315-4,57
3315-5,82
3315-6,21
3315-7,11
3315-8,19
3316-1,71
3316-2,97
3317-1,76
3317-2,86
3317-3,69
3317-4,29
3317-5,17
3317-6,94
3317-7,24
3317-8,77
3318-1,49
3318-2,42
3318-3,71
3318-4,47
3319-1,39
3319-2,24
3319-3,38
3319-4,53
3319-5,17
3320-1,44
3320-2,31
3320-3,26
3320-4,48
3320-5,25
3320-6,92
3320-7,79
3321-1,94
3321-2,91
3321-3,16
3322-1,98
3322-2,81
3322-3,42
3322-4,82
3322-5,61
3322-6,65
3322-7,84
3322-8,71
3323-1,75
3323-2,83
3323-3,66
3323-4,93
3324-1,64
3324-2,65
3324-3,42
3324-4,43
3324-5,2
3324-6,97
3324-7,8
3324-8,88
3324-9,83
3324-10,38
3325-1,79
3325-2,30
3325-3,91
3325-4,24
3325-5,89
3325-6,19
3325-7,52
3325-8,46
3326-1,86
3326-2,11
3326-3,95
3326-4,45
3326-5,55
3327-1,99
3327-2,93
3327-3,57
3327-4,22
3327-5,36
3327-6,82
3327-7,41
3327-8,71
3327-9,12
3328-1,1
3328-2,47
3328-3,26
3328-4,95
3328-5,51
3328-6,44
3328-7,80
3328-8,81
3328-9,62
3329-1,53
3330-1,100
3330-2,17
3331-1,71
3331-2,58
3331-3,4
3331-4,24
3332-1,15
3332-2,37
3332-3,93
3333-1,62
3333-2,31
3334-1,68
3335-1,72
3335-2,34
3335-3,88
3335-4,65
3335-5,27
3335-6,55
3335-7,100
3336-1,6
3336-2,52
3336-3,61
3336-4,62
3336-5,48
3336-6,45
3336-7,73
3337-1,46
3337-2,2
3337-3,38
3338-1,71
3338-2,9
3338-3,4
3338-4,81
3338-5,70
3338-6,41
3338-7,42
3338-8,68
3338-9,58
3339-1,37
3339-2,15
3339-3,3
3340-1,32
3340-2,15
3340-3,52
3340-4,49
3340-5,2
3340-6,67
3340-7,86
3340-8,16
3340-9,55
3340-10,99
3341-1,6
3341-2,40
3341-3,43
3341-4,71
3341-5,39
3341-6,5
3342-1,84
3343-1,31
3343-2,43
3343-3,56
3343-4,84
3343-5,45
3343-6,95
3343-7,90
3343-8,65
3343-9,6
3343-10,87
3344-1,96
3344-2,13
3344-3,63
3344-4,5
3344-5,68
3344-6,94
3344-7,29
3344-8,31
3344-9,45
3345-1,94
3346-1,91
3346-2,71
3346-3,3
3346-4,35
3346-5,90
3346-6,93
3346-7,98
3346-8,70
3346-9,95
3346-10,54
3347-1,58
3347-2,27
3347-3,10
3347-4,64
3347-5,2
3347-6,76
3347-7,65
3347-8,15
3347-9,51
3348-1,71
3348-2,13
3348-3,47
3349-1,50
3349-2,20
3349-3,48
3349-4,57
3349-5,30
3349-6,15
3349-7,45
3350-1,99
3350-2,21
3350-3,97
3351-1,36
3351-2,47
3351-3,5
3351-4,72
3351-5,8
3351-6,81
3351-7,73
3351-8,83
3352-1,55
3352-2,5
3353-1,58
3353-2,12
3353-3,54
3353-4,43
3353-5,5
3354-1,88
3354-2,85
3354-3,65
3354-4,95
3354-5,82
3354-6,19
3355-1,94
3355-2,60
3355-3,72
3355-4,6
3356-1,78
3357-1,32
3357-2,77
3357-3,51
3357-4,42
3357-5,95
3357-6,22
3357-7,40
3357-8,23
3358-1,56
3358-2,89
3358-3,16
3359-1,44
3359-2,50
3359-3,12
3359-4,72
3359-5,26
3359-6,19
3360-1,10
3360-2,2
3360-3,74
3360-4,86
3360-5,46
3360-6,35
3361-1,82
3361-2,8
3361-3,66
3361-4,36
3361-5,83
3361-6,68
3361-7,23
3361-8,90
3361-9,2
3362-1,63
3362-2,68
3362-3,14
3362-4,94
3363-1,20
3363-2,53
3363-3,17
3363-4,58
3364-1,66
3364-2,16
3364-3,75
3364-4,82
3364-5,38
3364-6,98
3364-7,50
3364-8,69
3364-9,58
3365-1,63
3365-2,45
3365-3,82
3365-4,64
3365-5,21
3365-6,94
3365-7,97
3366-1,83
3366-2,65
3366-3,27
3366-4,98
3366-5,24
3366-6,5
3366-7,25
3366-8,10
3367-1,27
3368-1,26
3368-2,14
3368-3,84
3368-4,41
3369-1,2
3369-2,21
3369-3,32
3369-4,55
3369-5,18
3369-6,69
3369-7,8
3369-8,16
3369-9,77
3370-1,70
3370-2,13
3370-3,47
3370-4,63
3370-5,32
3370-6,34
3370-7,12
3370-8,41
3371-1,46
3371-2,8
3371-3,38
3371-4,51
3371-5,5
3371-6,19
3371-7,53
3372-1,90
3372-2,19
3372-3,55
3372-4,83
3372-5,13
3372-6,100
3372-7,32
3372-8,44
3372-9,6
3373-1,64
3373-2,84
3373-3,3
3373-4,51
3373-5,18
3373-6,91
3373-7,79
3373-8,68
3373-9,9
3373-10,5
3374-1,71
3374-2,12
3374-3,98
3374-4,51
3374-5,72
3374-6,87
3374-7,21
3375-1,36
3375-2,97
3376-1,78
3377-1,23
3377-2,51
3377-3,6
3377-4,62
3377-5,1
3377-6,81
3377-7,84
3378-1,22
3378-2,9
3378-3,30
3378-4,60
3378-5,69
3378-6,16
3378-7,43
3378-8,23
3378-9,20
3378-10,77
3379-1,88
3379-2,38
3379-3,63
3379-4,99
3379-5,48
3379-6,31
3379-7,83
3379-8,11
3379-9,65
3380-1,95
3380-2,35
3380-3,97
3381-1,62
3381-2,45
3381-3,47
3381-4,82
3382-1,47
3382-2,5
3382-3,2
3382-4,95
3382-5,64
3382-6,96
3382-7,60
3382-8,79
3383-1,91
3383-2,65
3383-3,1
3383-4,37
3383-5,25
3383-6,27
3383-7,31
3383-8,15
3383-9,97
3383-10,48
3384-1,27
3384-2,42
3384-3,24
3384-4,1
3385-1,50
3385-2,96
3386-1,30
3386-2,15
3386-3,49
3386-4,13
3387-1,61
3387-2,11
3388-1,60
3388-2,95
3388-3,33
3388-4,6
3388-5,43
3388-6,98
3389-1,97
3390-1,21
3390-2,54
3390-3,29
3390-4,47
3390-5,77
3390-6,48
3391-1,20
3392-1,13
3392-2,7
3392-3,51
3392-4,54
3392-5,42
3392-6,96
3392-7,55
3392-8,3
3393-1,75
3393-2,6
3393-3,48
3393-4,61
3393-5,11
3394-1,64
3394-2,89
3394-3,87
3394-4,99
3394-5,45
3394-6,21
3394-7,51
3394-8,16
3394-9,41
3394-10,68
3395-1,12
3395-2,9
3396-1,38
3396-2,90
3396-3,65
3397-1,87
3397-2,27
3398-1,74
3398-2,1
3399-1,84
3399-2,7
3399-3,70
3399-4,46
3399-5,61
3399-6,95
3400-1,60
3400-2,4
3401-1,87
3401-2,17
3402-1,81
3402-2,84
3402-3,12
3402-4,59
3402-5,21
3402-6,4
3402-7,32
3402-8,41
3402-9,61
3403-1,100
3403-2,52
3403-3,93
3404-1,16
3404-2,54
3405-1,16
3405-2,33
3406-1,19
3406-2,36
3406-3,97
3406-4,68
3406-5,17
3406-6,30
3406-7,8
3407-1,67
3407-2,77
3407-3,45
3407-4,13
3408-1,19
3408-2,9
3408-3,97
3408-4,64
3408-5,37
3408-6,55
3409-1,2
3409-2,56
3409-3,5
3409-4,100
3409-5,42
3409-6,83
3410-1,96
3410-2,31
3410-3,81
3410-4,14
3410-5,97
3410-6,88
3410-7,2
3411-1,7
3411-2,15
3411-3,72
3411-4,99
3411-5,68
3411-6,30
3411-7,2
3412-1,35
3412-2,90
3412-3,29
3412-4,48
3413-1,13
3414-1,31
3414-2,10
3414-3,86
3414-4,90
3414-5,62
3414-6,41
3415-1,42
3415-2,80
3415-3,51
3415-4,72
3415-5,74
3415-6,90
3415-7,58
3415-8,35
3415-9,83
3416-1,20
3416-2,65
3416-3,9
3416-4,68
3416-5,35
3416-6,58
3416-7,94
3416-8,50
3416-9,51
3416-10,7
3417-1,89
3418-1,4
3418-2,66
3418-3,69
3418-4,95
3418-5,96
3418-6,84
3418-7,7
3418-8,51
3418-9,65
3418-10,26
3419-1,11
3419-2,24
3419-3,43
3419-4,50
3420-1,97
3420-2,55
3420-3,16
3420-4,23
3420-5,89
3420-6,59
3421-1,26
3421-2,41
3421-3,84
3422-1,87
3422-2,40
3423-1,57
3424-1,48
3424-2,84
3425-1,19
3425-2,44
3425-3,7
3425-4,85
3425-5,43
3426-1,89
3426-2,95
3426-3,88
3426-4,71
3426-5,63
3426-6,64
3427-1,45
3427-2,59
3427-3,20
3427-4,29
3427-5,67
3427-6,93
3427-7,81
3427-8,13
3427-9,55
3427-10,88
3428-1,4
3428-2,61
3429-1,52
3429-2,74
3429-3,36
3429-4,68
3429-5,100
3430-1,22
3430-2,5
3430-3,72
3430-4,62
3431-1,75
3431-2,14
3431-3,32
3431-4,62
3432-1,62
3432-2,80
3432-3,22
3432-4,16
3433-1,67
3434-1,9
3434-2,48
3434-3,14
3434-4,80
3434-5,30
3434-6,10
3434-7,58
3434-8,70
3435-1,95
3435-2,30
3435-3,70
3435-4,16
3435-5,13
3435-6,29
3435-7,27
3435-8,58
3436-1,63
3436-2,2
3436-3,42
3436-4,30
3436-5,46
3436-6,84
3436-7,65
3436-8,67
3437-1,84
3437-2,96
3437-3,30
3437-4,67
3437-5,42
3437-6,8
3437-7,18
3437-8,94
3437-9,69
3437-10,36
3438-1,99
3438-2,38
3438-3,13
3438-4,42
3438-5,31
3438-6,28
3438-7,96
3439-1,12
3439-2,13
3439-3,74
3439-4,9
3440-1,77
3441-1,33
3441-2,88
3441-3,8
3441-4,30
3442-1,74
3442-2,81
3442-3,84
3442-4,28
3442-5,4
3442-6,54
3442-7,13
3442-8,69
3443-1,51
3443-2,24
3444-1,56
3444-2,72
3444-3,35
3444-4,62
3444-5,32
3445-1,4
3445-2,43
3445-3,92
3445-4,29
3445-5,50
3445-6,57
3445-7,80
3445-8,82
3445-9,16
3445-10,17
3446-1,2
3446-2,69
3446-3,13
3446-4,73
3446-5,78
3446-6,97
3447-1,94
3447-2,58
3448-1,8
3448-2,82
3448-3,47
3448-4,11
3448-5,48
3449-1,94
3449-2,51
3450-1,4
3451-1,5
3451-2,45
3451-3,95
3451-4,81
3451-5,69
3452-1,46
3452-2,40
3452-3,67
3452-4,33
3452-5,1
3452-6,7
3452-7,2
3453-1,60
3453-2,50
3453-3,68
3453-4,28
3453-5,38
3453-6,94
3453-7,69
3453-8,57
3453-9,45
3453-10,22
3454-1,55
3454-2,8
3454-3,11
3454-4,25
3454-5,68
3454-6,6
3454-7,90
3454-8,61
3455-1,88
3455-2,85
3455-3,48
3456-1,3
3456-2,40
3456-3,31
3456-4,14
3456-5,44
3456-6,57
3456-7,10
3456-8,100
3456-9,64
3456-10,33
3457-1,75
3457-2,59
3458-1,49
3458-2,13
3458-3,53
3458-4,66
3458-5,33
3459-1,98
3459-2,24
3459-3,33
3459-4,88
3459-5,40
3459-6,11
3459-7,86
3459-8,70
3459-9,30
3459-10,66
3460-1,74
3460-2,12
3460-3,92
3460-4,35
3460-5,39
3460-6,68
3461-1,52
3461-2,31
3461-3,75
3461-4,20
3461-5,83
3462-1,51
3462-2,86
3462-3,82
3462-4,87
3462-5,62
3462-6,54
3462-7,33
3462-8,74
3463-1,73
3463-2,13
3464-1,74
3464-2,58
3464-3,40
3464-4,57
3464-5,56
3464-6,59
3464-7,55
3464-8,89
3464-9,52
3465-1,74
3465-2,85
3465-3,84
3465-4,79
3465-5,27
3465-6,15
3466-1,41
3466-2,74
3466-3,15
3466-4,4
3466-5,81
3466-6,48
3466-7,84
3466-8,56
3467-1,5
3467-2,46
3467-3,58
3467-4,60
3467-5,8
3468-1,37
3468-2,5
3468-3,82
3468-4,80
3468-5,89
3468-6,69
3468-7,42
3468-8,59
3468-9,17
3468-10,48
3469-1,27
3469-2,31
3469-3,44
3469-4,89
3469-5,35
3469-6,24
3469-7,1
3470-1,68
3470-2,81
3470-3,91
3471-1,64
3471-2,8
3471-3,92
3471-4,72
3471-5,75
3471-6,35
3471-7,21
3471-8,95
3471-9,83
3472-1,88
3472-2,40
3472-3,34
3472-4,70
3472-5,23
3472-6,83
3472-7,99
3473-1,46
3473-2,29
3473-3,62
3473-4,64
3473-5,100
3473-6,60
3473-7,88
3474-1,15
3474-2,50
3474-3,25
3474-4,88
3474-5,55
3474-6,75
3474-7,43
3474-8,3
3474-9,61
3474-10,23
3475-1,8
3475-2,62
3475-3,80
3475-4,66
3475-5,19
3475-6,27
3475-7,7
3475-8,86
3475-9,6
3476-1,23
3476-2,56
3476-3,74
3476-4,92
3477-1,90
3477-2,49
3478-1,16
3478-2,83
3479-1,6
3479-2,32
3479-3,9
3479-4,14
3479-5,70
3480-1,45
3480-2,13
3480-3,11
3480-4,84
3480-5,19
3480-6,4
3480-7,25
3480-8,30
3480-9,73
3480-10,96
3481-1,87
3481-2,27
3481-3,93
3481-4,62
3481-5,46
3481-6,96
3481-7,37
3481-8,21
3481-9,68
3482-1,2
3482-2,94
3482-3,23
3482-4,58
3483-1,21
3483-2,46
3483-3,6
3483-4,43
3483-5,26
3483-6,55
3483-7,57
3484-1,72
3484-2,92
3484-3,60
3484-4,98
3484-5,91
3484-6,63
3484-7,76
3485-1,57
3485-2,22
3485-3,65
3485-4,63
3485-5,62
3485-6,33
3485-7,64
3486-1,49
3486-2,80
3486-3,41
3486-4,24
3486-5,96
3486-6,37
3486-7,13
3486-8,63
3486-9,29
3486-10,10
3487-1,18
3487-2,77
3488-1,24
3489-1,38
3489-2,80
3490-1,11
3491-1,85
3491-2,11
3492-1,48
3492-2,51
3492-3,57
3492-4,29
3492-5,12
3493-1,25
3493-2,12
3493-3,58
3493-4,47
3493-5,54
3493-6,4
3493-7,64
3493-8,30
3493-9,1
3493-10,24
3494-1,73
3494-2,22
3494-3,53
3494-4,21
3494-5,10
3495-1,27
3495-2,68
3496-1,7
3496-2,22
3496-3,84
3496-4,41
3496-5,11
3496-6,35
3496-7,32
3497-1,39
3498-1,9
3498-2,91
3498-3,15
3498-4,74
3499-1,77
3499-2,100
3499-3,25
3499-4,90
3499-5,36
3499-6,97
3499-7,64
3500-1,20
3500-2,41
3500-3,61
3500-4,45
3500-5,2
3500-6,35
3500-7,22
3501-1,97
3501-2,15
3501-3,100
3501-4,94
3501-5,98
3501-6,63
3501-7,44
3502-1,72
3502-2,13
3502-3,49
3502-4,8
3502-5,48
3502-6,3
3502-7,10
3502-8,73
3502-9,64
3503-1,35
3503-2,94
3503-3,38
3503-4,12
3503-5,39
3504-1,68
3505-1,43
3505-2,16
3506-1,53
3506-2,66
3506-3,33
3507-1,53
3507-2,93
3508-1,57
3509-1,84
3509-2,2
3509-3,6
3509-4,55
3509-5,69
3509-6,10
3509-7,34
3509-8,29
3510-1,41
3511-1,5
3511-2,4
3511-3,64
3511-4,56
3511-5,2
3511-6,11
3512-1,33
3512-2,23
3512-3,65
3512-4,37
3512-5,48
3512-6,47
3512-7,59
3512-8,56
3512-9,14
3513-1,23
3513-2,71
3513-3,98
3514-1,2
3514-2,82
3514-3,76
3514-4,20
3515-1,69
3515-2,29
3515-3,26
3515-4,55
3515-5,60
3515-6,36
3515-7,89
3515-8,7
3516-1,81
3516-2,99
3516-3,51
3516-4,76
3516-5,95
3516-6,69
3516-7,70
3516-8,4
3517-1,72
3518-1,85
3518-2,5
3518-3,9
3518-4,52
3518-5,84
3518-6,22
3518-7,92
3518-8,7
3519-1,16
3519-2,51
3519-3,57
3519-4,49
3519-5,97
3519-6,10
3520-1,7
3520-2,17
3520-3,100
3520-4,47
3520-5,32
3520-6,49
3520-7,66
3521-1,71
3522-1,79
3523-1,64
3523-2,13
3523-3,69
3523-4,26
3523-5,82
3523-6,37
3523-7,16
3523-8,97
3523-9,8
3524-1,97
3525-1,90
3525-2,41
3525-3,84
3525-4,92
3526-1,36
3526-2,73
3526-3,88
3526-4,32
3526-5,61
3526-6,48
3526-7,80
3527-1,34
3528-1,74
3528-2,4
3528-3,21
3528-4,59
3528-5,55
3528-6,34
3528-7,48
3528-8,15
3528-9,25
3529-1,70
3529-2,66
3529-3,100
3529-4,1
3530-1,66
3530-2,22
3530-3,65
3531-1,24
3531-2,2
3531-3,48
3531-4,89
3532-1,25
3532-2,43
3533-1,71
3533-2,66
3533-3,61
3533-4,87
3533-5,98
3533-6,100
3533-7,45
3533-8,2
3534-1,38
3534-2,14
3535-1,81
3535-2,6
3535-3,36
3535-4,95
3535-5,48
3536-1,61
3536-2,53
3536-3,90
3537-1,58
3537-2,29
3537-3,66
3537-4,60
3537-5,79
3538-1,49
3539-1,6
3539-2,57
3539-3,11
3539-4,20
3539-5,39
3539-6,16
3539-7,27
3540-1,73
3540-2,29
3541-1,39
3541-2,27
3541-3,55
3541-4,45
3541-5,87
3541-6,89
3541-7,25
3542-1,97
3543-1,49
3543-2,90
3543-3,30
3543-4,84
3543-5,14
3544-1,87
3544-2,98
3544-3,6
3544-4,17
3545-1,89
3545-2,67
3545-3,68
3545-4,81
3546-1,79
3547-1,4
3548-1,55
3548-2,66
3548-3,39
3548-4,60
3548-5,6
3548-6,64
3548-7,84
3549-1,55
3549-2,26
3549-3,53
3549-4,65
3549-5,4
3549-6,46
3549-7,27
3550-1,59
3550-2,4
3550-3,12
3550-4,78
3550-5,75
3550-6,70
3550-7,22
3550-8,38
3550-9,60
3550-10,64
3551-1,59
3551-2,68
3551-3,88
3551-4,23
3551-5,65
3551-6,84
3551-7,9
3552-1,9
3552-2,21
3552-3,63
3552-4,76
3552-5,7
3552-6,40
3552-7,94
3552-8,48
3552-9,22
3553-1,21
3553-2,81
3553-3,37
3554-1,2
3554-2,28
3554-3,16
3554-4,6
3554-5,72
3554-6,8
3554-7,68
3554-8,34
3555-1,35
3556-1,41
3556-2,70
3556-3,49
3556-4,89
3556-5,59
3556-6,95
3556-7,82
3557-1,91
3557-2,55
3557-3,96
3557-4,94
3557-5,54
3557-6,39
3557-7,8
3558-1,90
3559-1,91
3559-2,31
3559-3,57
3559-4,14
3559-5,17
3559-6,54
3560-1,82
3560-2,13
3560-3,31
3560-4,81
3560-5,94
3560-6,57
3560-7,26
3560-8,92
3560-9,10
3561-1,32
3561-2,26
3561-3,15
3561-4,64
3561-5,70
3562-1,56
3562-2,18
3562-3,5
3562-4,68
3562-5,40
3562-6,2
3562-7,57
3563-1,50
3563-2,18
3563-3,15
3563-4,77
3563-5,79
3563-6,90
3563-7,63
3564-1,43
3564-2,72
3564-3,55
3564-4,52
3564-5,59
3565-1,92
3565-2,54
3565-3,61
3566-1,100
3566-2,34
3566-3,14
3566-4,30
3566-5,67
3566-6,21
3567-1,26
3567-2,69
3567-3,86
3568-1,55
3568-2,84
3568-3,65
3568-4,95
3568-5,54
3569-1,48
3569-2,64
3569-3,35
3569-4,83
3569-5,71
3569-6,7
3569-7,72
3570-1,81
3570-2,47
3570-3,1
3570-4,83
3571-1,50
3571-2,82
3571-3,5
3571-4,75
3571-5,56
3572-1,77
3573-1,42
3573-2,40
3573-3,44
3573-4,93
3573-5,32
3573-6,5
3573-7,7
3573-8,13
3573-9,61
3573-10,67
3574-1,59
3574-2,88
3574-3,26
3574-4,8
3574-5,64
3574-6,100
3574-7,21
3574-8,14
3574-9,53
3575-1,64
3575-2,12
3576-1,3
3577-1,54
3577-2,33
3577-3,32
3577-4,40
3577-5,74
3577-6,83
3577-7,98
3577-8,86
3578-1,11
3578-2,53
3578-3,2
3578-4,21
3578-5,66
3579-1,77
3579-2,82
3579-3,72
3579-4,64
3579-5,41
3579-6,73
3580-1,7
3580-2,13
3580-3,52
3580-4,36
3581-1,38
3581-2,83
3581-3,100
3581-4,37
3581-5,30
3582-1,64
3582-2,89
3582-3,83
3582-4,94
3582-5,37
3582-6,91
3582-7,7
3583-1,95
3583-2,66
3583-3,28
3584-1,81
3584-2,85
3584-3,10
3584-4,3
3584-5,5
3584-6,77
3584-7,74
3584-8,57
3585-1,82
3585-2,34
3585-3,17
3585-4,16
3585-5,65
3585-6,55
3585-7,46
3586-1,44
3587-1,12
3587-2,47
3587-3,99
3587-4,68
3587-5,96
3587-6,34
3587-7,30
3587-8,87
3587-9,45
3587-10,49
3588-1,54
3589-1,79
3589-2,84
3589-3,38
3589-4,31
3589-5,42
3589-6,58
3590-1,21
3590-2,10
3590-3,82
3590-4,13
3590-5,24
3590-6,51
3590-7,40
3590-8,20
3590-9,85
3591-1,63
3592-1,80
3593-1,50
3593-2,86
3593-3,28
3594-1,55
3594-2,43
3594-3,58
3595-1,95
3595-2,63
3595-3,6
3595-4,62
3595-5,66
3596-1,90
3596-2,84
3596-3,25
3597-1,14
3597-2,67
3597-3,39
3597-4,47
3597-5,36
3597-6,35
3597-7,87
3597-8,76
3597-9,70
3597-10,29
3598-1,14
3598-2,41
3598-3,78
3598-4,93
3598-5,74
3598-6,22
3599-1,27
3599-2,10
3599-3,83
3599-4,58
3600-1,50
3600-2,9
3600-3,79
3600-4,55
3600-5,96
3600-6,13
3601-1,22
3602-1,99
3602-2,73
3602-3,46
3602-4,67
3602-5,86
3602-6,97
3602-7,60
3602-8,8
3602-9,1
3602-10,45
3603-1,64
3603-2,50
3603-3,77
3603-4,27
3604-1,87
3604-2,50
3604-3,100
3604-4,24
3604-5,23
3605-1,21
3605-2,86
3605-3,34
3605-4,98
3605-5,27
3605-6,69
3606-1,84
3606-2,39
3606-3,33
3606-4,78
3606-5,35
3607-1,82
3607-2,34
3607-3,86
3608-1,58
3608-2,86
3608-3,10
3608-4,46
3608-5,30
3608-6,82
3608-7,53
3608-8,68
3609-1,25
3610-1,17
3610-2,3
3610-3,62
3610-4,46
3610-5,75
3610-6,14
3610-7,36
3610-8,95
3611-1,93
3611-2,43
3612-1,1
3612-2,24
3613-1,60
3613-2,48
3613-3,54
3613-4,83
3613-5,99
3614-1,11
3614-2,98
3614-3,8
3614-4,44
3614-5,1
3615-1,7
3615-2,79
3615-3,39
3615-4,55
3616-1,49
3616-2,43
3617-1,100
3617-2,38
3617-3,22
3617-4,70
3618-1,26
3618-2,8
3618-3,74
3618-4,84
3618-5,49
3618-6,15
3618-7,46
3618-8,62
3618-9,7
3618-10,56
3619-1,16
3619-2,59
3620-1,14
3620-2,77
3620-3,74
3620-4,37
3621-1,71
3622-1,20
3622-2,78
3623-1,67
3623-2,40
3623-3,92
3623-4,61
3623-5,58
3623-6,73
3623-7,70
3623-8,66
3623-9,65
3624-1,33
3624-2,65
3624-3,24
3624-4,90
3624-5,30
3624-6,2
3624-7,100
3624-8,5
3625-1,98
3625-2,28
3625-3,50
3625-4,58
3626-1,36
3626-2,3
3627-1,97
3627-2,52
3627-3,40
3627-4,78
3627-5,83
3628-1,36
3628-2,86
3628-3,82
3628-4,22
3628-5,85
3628-6,28
3628-7,14
3628-8,48
3628-9,73
3628-10,53
3629-1,75
3629-2,3
3629-3,4
3629-4,36
3629-5,57
3629-6,77
3629-7,7
3630-1,43
3630-2,13
3631-1,72
3631-2,73
3631-3,12
3631-4,91
3631-5,81
3631-6,10
3631-7,80
3631-8,88
3632-1,67
3632-2,10
3632-3,38
3632-4,40
3632-5,11
3632-6,55
3632-7,82
3633-1,1
3633-2,53
3633-3,61
3634-1,20
3634-2,36
3634-3,87
3634-4,2
3634-5,33
3634-6,80
3634-7,83
3634-8,62
3634-9,63
3635-1,96
3635-2,67
3636-1,78
3636-2,56
3636-3,23
3636-4,99
3636-5,20
3636-6,88
3636-7,40
3636-8,79
3636-9,39
3637-1,10
3637-2,77
3637-3,74
3637-4,5
3637-5,11
3637-6,2
3638-1,97
3638-2,63
3638-3,90
3638-4,98
3638-5,61
3638-6,8
3638-7,69
3638-8,42
3639-1,26
3639-2,89
3639-3,36
3639-4,33
3639-5,69
3640-1,62
3640-2,52
3640-3,78
3640-4,36
3640-5,100
3640-6,13
3641-1,61
3641-2,47
3641-3,2
3641-4,65
3642-1,41
3642-2,20
3642-3,88
3643-1,95
3643-2,27
3644-1,42
3644-2,56
3644-3,22
3644-4,71
3644-5,1
3644-6,63
3644-7,26
3645-1,40
3646-1,61
3647-1,47
3647-2,95
3647-3,45
3648-1,99
3649-1,60
3649-2,93
3649-3,28
3649-4,49
3649-5,3
3649-6,68
3649-7,8
3649-8,48
3649-9,46
3650-1,48
3650-2,26
3651-1,99
3651-2,13
3651-3,37
3651-4,57
3651-5,62
3652-1,57
3652-2,76
3652-3,69
3652-4,61
3653-1,75
3653-2,71
3653-3,95
3653-4,10
3653-5,23
3653-6,91
3653-7,20
3653-8,84
3653-9,100
3654-1,21
3654-2,81
3655-1,70
3656-1,87
3656-2,35
3656-3,17
3656-4,76
3656-5,73
3657-1,6
3657-2,94
3657-3,56
3657-4,73
3657-5,76
3657-6,84
3657-7,26
3658-1,93
3658-2,20
3658-3,79
3658-4,19
3658-5,10
3658-6,49
3658-7,75
3658-8,67
3658-9,94
3659-1,84
3659-2,25
3659-3,82
3659-4,2
3659-5,47
3659-6,49
3659-7,77
3660-1,28
3660-2,41
3660-3,22
3661-1,66
3661-2,98
3661-3,67
3661-4,50
3661-5,4
3661-6,68
3661-7,9
3661-8,12
3661-9,1
3662-1,65
3663-1,99
3663-2,35
3663-3,27
3663-4,63
3663-5,18
3664-1,29
3664-2,100
3664-3,10
3664-4,92
3664-5,76
3664-6,88
3664-7,65
3664-8,8
3664-9,39
3665-1,23
3665-2,16
3665-3,72
3665-4,98
3665-5,5
3666-1,14
3666-2,16
3666-3,21
3666-4,50
3667-1,17
3668-1,68
3668-2,15
3668-3,58
3668-4,97
3668-5,3
3668-6,40
3668-7,23
3668-8,91
3669-1,79
3669-2,22
3669-3,4
3669-4,54
3669-5,28
3669-6,34
3670-1,73
3670-2,14
3670-3,2
3670-4,74
3670-5,45
3670-6,29
3670-7,13
3670-8,6
3670-9,3
3671-1,10
3672-1,4
3672-2,73
3672-3,84
3673-1,50
3673-2,79
3673-3,11
3673-4,91
3673-5,31
3674-1,81
3675-1,1
3675-2,56
3675-3,95
3675-4,27
3675-5,89
3675-6,88
3675-7,45
3675-8,30
3675-9,31
3676-1,35
3676-2,49
3676-3,16
3676-4,63
3676-5,32
3676-6,5
3676-7,47
3676-8,86
3676-9,10
3676-10,94
3677-1,1
3677-2,62
3677-3,40
3677-4,12
3677-5,82
3678-1,7
3678-2,29
3678-3,50
3678-4,85
3678-5,67
3678-6,47
3678-7,62
3678-8,36
3678-9,26
3678-10,78
3679-1,47
3679-2,6
3679-3,12
3679-4,92
3679-5,40
3679-6,56
