sale_id,employee_id
15309,17
15310,12
15311,10
15312,20
15313,1
15314,19
15315,14
15316,11
15317,16
15318,24
15319,2
15320,22
15321,9
15322,11
15323,3
15324,12
15325,8
15326,6
15327,4
15328,13
15329,24
15330,13
15331,5
15332,7
15333,15
15334,18
15335,11
15336,6
15337,6
15338,12
15339,3
15340,17
15341,5
15342,24
15343,9
15344,22
15345,7
15346,5
15347,14
15348,11
15349,3
15350,17
15351,6
15352,11
15353,1
15354,19
15355,6
15356,7
15357,14
15358,12
15359,2
15360,18
15361,24
15362,1
15363,10
15364,8
15365,10
15366,8
15367,8
15368,24
15369,23
15370,15
15371,12
15372,6
15373,2
15374,6
15375,15
15376,3
15377,24
15378,14
15379,15
15380,5
15381,11
15382,4
15383,5
15384,8
15385,22
15386,2
15387,16
15388,15
15389,20
15390,13
15391,8
15392,4
15393,15
15394,1
15395,15
15396,20
15397,24
15398,8
15399,24
15400,2
15401,5
15402,12
15403,11
15404,1
15405,9
15406,12
15407,2
15408,8
15409,3
15410,3
15411,8
15412,22
15413,13
15414,2
15415,15
15416,22
15417,19
15418,4
15419,3
15420,6
15421,1
15422,22
15423,14
15424,4
15425,18
15426,6
15427,11
15428,7
15429,11
15430,2
15431,20
15432,10
15433,8
15434,25
15435,18
15436,25
15437,13
15438,16
15439,25
15440,16
15441,21
15442,12
15443,13
15444,14
15445,5
15446,11
15447,12
15448,11
15449,14
15450,10
15451,20
15452,9
15453,8
15454,19
15455,4
15456,18
15457,15
15458,20
15459,21
15460,19
15461,12
15462,4
15463,4
15464,24
15465,4
15466,2
15467,21
15468,24
15469,17
15470,17
15471,11
15472,6
15473,3
15474,1
15475,25
15476,25
15477,17
15478,16
15479,19
15480,22
15481,23
15482,16
15483,6
15484,17
15485,23
15486,24
15487,6
15488,18
15489,10
15490,8
15491,19
15492,11
15493,10
15494,13
15495,8
15496,16
15497,20
15498,11
15499,1
15500,10
15501,21
15502,14
15503,2
15504,8
15505,9
15506,25
15507,16
15508,21
15509,18
15510,17
15511,22
15512,20
15513,13
15514,22
15515,5
15516,14
15517,20
15518,9
15519,9
15520,24
15521,7
15522,25
15523,7
15524,20
15525,11
15526,6
15527,9
15528,20
15529,15
15530,3
15531,12
15532,22
15533,12
15534,22
15535,6
15536,17
15537,6
15538,20
15539,19
15540,8
15541,13
15542,14
15543,13
15544,10
15545,2
15546,24
15547,6
15548,13
15549,3
15550,1
15551,15
15552,3
15553,24
15554,10
15555,8
15556,15
15557,25
15558,22
15559,20
15560,9
15561,20
15562,3
15563,2
15564,15
15565,8
15566,16
15567,1
15568,20
15569,21
15570,2
15571,19
15572,11
15573,6
15574,9
15575,3
15576,3
15577,3
15578,5
15579,9
15580,7
15581,13
15582,6
15583,25
15584,6
15585,6
15586,10
15587,6
15588,20
15589,10
15590,16
15591,7
15592,12
15593,21
15594,16
15595,21
15596,11
15597,20
15598,25
15599,22
15600,13
15601,11
15602,2
15603,3
15604,15
15605,19
15606,23
15607,25
15608,10
15609,2
15610,25
15611,10
15612,9
15613,5
15614,1
15615,14
15616,6
15617,5
15618,19
15619,7
15620,25
15621,17
15622,23
15623,24
15624,16
15625,8
15626,12
15627,12
15628,24
15629,1
15630,19
15631,3
15632,10
15633,4
15634,18
15635,13
15636,14
15637,21
15638,22
15639,20
15640,17
15641,16
15642,25
15643,3
15644,21
15645,21
15646,4
15647,17
15648,2
15649,17
15650,11
15651,7
15652,16
15653,25
15654,13
15655,14
15656,19
15657,11
15658,4
15659,23
15660,11
15661,3
15662,4
15663,4
15664,5
15665,7
15666,4
15667,7
15668,18
15669,3
15670,23
15671,22
15672,12
15673,8
15674,22
15675,14
15676,2
15677,22
15678,12
15679,10
15680,11
15681,17
15682,3
15683,2
15684,14
15685,7
15686,12
15687,14
15688,2
15689,1
15690,8
15691,24
15692,16
15693,23
15694,13
15695,4
15696,23
15697,19
15698,6
15699,5
15700,5
15701,17
15702,25
15703,1
15704,5
15705,14
15706,19
15707,24
15708,15
15709,21
15710,1
15711,10
15712,12
15713,5
15714,19
15715,16
15716,4
15717,17
15718,24
15719,10
15720,10
15721,21
15722,22
15723,25
15724,19
15725,8
15726,13
15727,20
15728,14
15729,7
15730,18
15731,15
15732,9
15733,11
15734,13
15735,9
15736,19
15737,5
15738,18
15739,24
15740,19
15741,22
15742,7
15743,5
15744,11
15745,4
15746,9
15747,7
15748,14
15749,7
15750,19
15751,6
15752,17
15753,1
15754,21
15755,14
15756,10
15757,17
15758,7
15759,12
15760,21
15761,23
15762,21
15763,6
15764,12
15765,16
15766,11
15767,15
15768,18
15769,21
15770,13
15771,16
15772,12
15773,7
15774,10
15775,9
15776,25
15777,13
15778,20
15779,14
15780,25
15781,14
15782,24
15783,10
15784,13
15785,14
15786,10
15787,25
15788,10
15789,2
15790,20
15791,23
15792,3
15793,7
15794,3
15795,6
15796,15
15797,2
15798,9
15799,25
15800,3
15801,1
15802,17
15803,9
15804,1
15805,11
15806,7
15807,1
15808,12
15809,4
15810,22
15811,5
15812,4
15813,7
15814,14
15815,4
15816,2
15817,22
15818,20
15819,23
15820,18
15821,8
15822,22
15823,3
15824,9
15825,3
15826,6
15827,23
15828,16
15829,9
15830,3
15831,2
15832,16
15833,4
15834,25
15835,2
15836,4
15837,14
15838,2
15839,20
15840,13
15841,25
15842,4
15843,7
15844,10
15845,9
15846,18
15847,14
15848,2
15849,23
15850,2
15851,9
15852,12
15853,7
15854,25
15855,9
15856,24
15857,3
15858,16
15859,3
15860,11
15861,1
15862,5
15863,10
15864,14
15865,21
15866,10
15867,15
15868,13
15869,1
15870,18
15871,10
15872,11
15873,5
15874,17
15875,1
15876,5
15877,25
15878,15
15879,7
15880,25
15881,3
15882,8
15883,4
15884,11
15885,2
15886,19
15887,5
15888,4
15889,16
15890,23
15891,23
15892,16
15893,2
15894,16
15895,18
15896,8
15897,7
15898,23
15899,19
15900,19
15901,7
15902,22
15903,22
15904,13
15905,9
15906,24
15907,18
15908,5
15909,13
15910,25
15911,4
15912,18
15913,14
15914,8
15915,8
15916,22
15917,12
15918,19
15919,8
15920,14
15921,1
15922,3
15923,8
15924,10
15925,25
15926,6
15927,3
15928,18
15929,21
15930,22
15931,21
15932,24
15933,23
15934,3
15935,11
15936,21
15937,14
15938,18
15939,2
15940,12
15941,8
15942,21
15943,16
15944,3
15945,24
15946,13
15947,17
15948,24
15949,16
15950,2
15951,20
15952,6
15953,22
15954,24
15955,2
15956,21
15957,17
15958,2
15959,15
15960,23
15961,14
15962,7
15963,16
15964,23
15965,1
15966,16
15967,13
15968,23
15969,4
15970,4
15971,1
15972,7
15973,11
15974,19
15975,1
15976,18
15977,3
15978,21
15979,12
15980,15
15981,1
15982,16
15983,14
15984,9
15985,2
15986,16
15987,25
15988,13
15989,19
15990,23
15991,17
15992,24
15993,18
15994,12
15995,8
15996,25
15997,12
15998,16
15999,2
16000,15
16001,20
16002,18
16003,17
16004,12
16005,12
16006,1
16007,12
16008,22
16009,13
16010,16
16011,4
16012,8
16013,22
16014,23
16015,19
16016,21
16017,5
16018,8
16019,6
16020,18
16021,1
16022,24
16023,11
16024,21
16025,4
16026,2
16027,9
16028,10
16029,24
16030,21
16031,16
16032,13
16033,24
16034,24
16035,11
16036,14
16037,12
16038,22
16039,9
16040,6
16041,11
16042,13
16043,21
16044,23
16045,20
16046,12
16047,7
16048,19
16049,15
16050,8
16051,23
16052,24
16053,15
16054,3
16055,11
16056,8
16057,15
16058,10
16059,14
16060,3
16061,24
16062,6
16063,17
16064,5
16065,25
16066,21
16067,3
16068,13
16069,16
16070,11
16071,18
16072,6
16073,7
16074,16
16075,14
16076,5
16077,14
16078,6
16079,22
16080,19
16081,1
16082,10
16083,8
16084,12
16085,22
16086,3
16087,19
16088,15
16089,23
16090,25
16091,18
16092,9
16093,9
16094,18
16095,18
16096,12
16097,20
16098,15
16099,1
16100,7
16101,10
16102,1
16103,13
16104,25
16105,23
16106,9
16107,20
16108,4
16109,22
16110,19
16111,4
16112,19
16113,15
16114,21
16115,25
16116,1
16117,10
16118,15
16119,12
16120,11
16121,4
16122,11
16123,18
16124,9
16125,24
16126,21
16127,10
16128,11
16129,11
16130,3
16131,17
16132,22
16133,18
16134,7
16135,16
16136,11
16137,9
16138,2
16139,6
16140,24
16141,13
16142,17
16143,18
16144,13
16145,7
16146,17
16147,13
16148,17
16149,23
16150,14
16151,23
16152,9
16153,20
16154,23
16155,7
16156,11
16157,13
16158,13
16159,11
16160,1
16161,6
16162,5
16163,4
16164,3
16165,7
16166,22
16167,7
16168,23
16169,17
16170,7
16171,5
16172,2
16173,22
16174,13
16175,18
16176,1
16177,21
16178,10
16179,9
16180,16
16181,25
16182,24
16183,18
16184,13
16185,12
16186,5
16187,23
16188,23
16189,1
16190,11
16191,11
16192,7
16193,10
16194,24
16195,11
16196,13
16197,15
16198,7
16199,2
16200,18
16201,22
16202,24
16203,16
16204,6
16205,17
16206,1
16207,15
16208,23
16209,24
16210,6
16211,15
16212,15
16213,25
16214,16
16215,22
16216,25
16217,21
16218,4
16219,9
16220,14
16221,3
16222,17
16223,9
16224,9
16225,19
16226,3
16227,3
16228,8
16229,9
16230,2
16231,22
16232,3
16233,25
16234,8
16235,17
16236,16
16237,23
16238,5
16239,17
16240,20
16241,14
16242,2
16243,19
16244,23
16245,2
16246,4
16247,10
16248,18
16249,7
16250,15
16251,6
16252,2
16253,12
16254,23
16255,2
16256,20
16257,4
16258,14
16259,12
16260,21
16261,15
16262,2
16263,16
16264,13
16265,17
16266,9
16267,5
16268,10
16269,24
16270,9
16271,15
16272,25
16273,13
16274,2
16275,9
16276,17
16277,1
16278,14
16279,8
16280,13
16281,2
16282,2
16283,20
16284,20
16285,5
16286,25
16287,18
16288,2
16289,12
16290,24
16291,17
16292,25
16293,7
16294,7
16295,5
16296,12
16297,4
16298,8
16299,16
16300,24
16301,4
16302,17
16303,24
16304,11
16305,8
16306,16
16307,13
16308,10
16309,17
16310,6
16311,5
16312,15
16313,22
16314,2
16315,18
16316,8
16317,21
16318,18
16319,12
16320,21
16321,4
16322,25
16323,22
16324,22
16325,18
16326,21
16327,12
16328,2
16329,7
16330,15
16331,14
16332,22
16333,19
16334,14
16335,18
16336,21
16337,20
16338,12
16339,20
16340,21
16341,6
16342,20
16343,8
16344,24
16345,6
16346,10
16347,11
16348,15
16349,17
16350,16
16351,10
16352,10
16353,17
16354,2
16355,14
16356,22
16357,2
16358,12
16359,9
16360,3
16361,13
16362,4
16363,14
16364,19
16365,20
16366,18
16367,11
16368,3
16369,25
16370,3
16371,13
16372,5
16373,9
16374,22
16375,8
16376,10
16377,12
16378,20
16379,15
16380,20
16381,1
16382,5
16383,2
16384,10
16385,15
16386,24
16387,2
16388,13
16389,15
16390,13
16391,17
16392,21
16393,23
16394,5
16395,9
16396,15
16397,12
16398,8
16399,21
16400,25
16401,18
16402,14
16403,3
16404,25
16405,17
16406,10
16407,25
16408,22
16409,7
16410,22
16411,23
16412,2
16413,12
16414,14
16415,19
16416,6
16417,3
16418,5
16419,7
16420,2
16421,17
16422,2
16423,6
16424,5
16425,7
16426,3
16427,16
16428,11
16429,20
16430,3
16431,13
16432,16
16433,22
16434,19
16435,6
16436,11
16437,2
16438,19
16439,12
16440,13
16441,2
16442,24
16443,9
16444,24
16445,11
16446,9
16447,23
16448,23
16449,1
16450,4
16451,23
16452,9
16453,10
16454,19
16455,14
16456,8
16457,21
16458,7
16459,14
16460,24
16461,7
16462,20
16463,25
16464,19
16465,17
16466,5
16467,8
16468,6
16469,12
16470,16
16471,8
16472,16
16473,11
16474,4
16475,10
16476,18
16477,10
16478,19
16479,7
16480,8
16481,9
16482,13
16483,9
16484,17
16485,16
16486,18
16487,22
16488,19
16489,19
16490,25
16491,9
16492,21
16493,9
16494,24
16495,8
16496,8
16497,6
16498,17
16499,5
16500,5
16501,14
16502,16
16503,14
16504,3
16505,7
16506,21
16507,16
16508,6
16509,13
16510,8
16511,3
16512,4
16513,21
16514,21
16515,3
16516,4
16517,1
16518,13
16519,22
16520,1
16521,19
16522,4
16523,25
16524,10
16525,18
16526,18
16527,14
16528,18
16529,22
16530,15
16531,21
16532,3
16533,25
16534,9
16535,22
16536,23
16537,24
16538,11
16539,11
16540,7
16541,1
16542,19
16543,4
16544,20
16545,19
16546,1
16547,19
16548,2
16549,3
16550,24
16551,19
16552,3
16553,3
16554,19
16555,15
16556,3
16557,9
16558,8
16559,14
16560,20
16561,24
16562,24
16563,25
16564,13
16565,18
16566,11
16567,23
16568,16
16569,17
16570,18
16571,4
16572,7
16573,12
16574,23
16575,24
16576,7
16577,2
16578,8
16579,8
16580,7
16581,18
16582,11
16583,4
16584,8
16585,10
16586,15
16587,16
16588,23
16589,3
16590,7
16591,8
16592,8
16593,19
16594,19
16595,16
16596,10
16597,20
16598,11
16599,17
16600,11
16601,24
16602,6
16603,6
16604,23
16605,12
16606,3
16607,10
16608,23
16609,18
16610,20
16611,3
16612,25
16613,24
16614,5
16615,14
16616,25
16617,2
16618,8
16619,9
16620,4
16621,23
16622,5
16623,23
16624,4
16625,20
16626,2
16627,13
16628,1
16629,24
16630,5
16631,1
16632,6
16633,14
16634,4
16635,14
16636,23
16637,6
16638,20
16639,3
16640,3
16641,9
16642,25
16643,7
16644,14
16645,11
16646,12
16647,1
16648,6
16649,10
16650,4
16651,25
16652,25
16653,8
16654,24
16655,25
16656,2
16657,21
16658,7
16659,8
16660,22
16661,9
16662,19
16663,1
16664,19
16665,7
16666,18
16667,24
16668,7
16669,7
16670,19
16671,1
16672,8
16673,3
16674,7
16675,6
16676,2
16677,18
16678,18
16679,13
16680,13
16681,6
16682,16
16683,1
16684,12
16685,17
16686,4
16687,23
16688,12
16689,18
16690,13
16691,21
16692,4
16693,2
16694,6
16695,22
16696,13
16697,11
16698,14
16699,21
16700,16
16701,14
16702,20
16703,5
16704,2
16705,18
16706,2
16707,22
16708,1
16709,25
16710,18
16711,14
16712,19
16713,24
16714,16
16715,21
16716,18
16717,7
16718,20
16719,20
16720,19
16721,21
16722,14
16723,15
16724,18
16725,20
16726,4
16727,1
16728,21
16729,7
16730,18
16731,12
16732,1
16733,14
16734,22
16735,24
16736,10
16737,2
16738,12
16739,24
16740,11
16741,25
16742,7
16743,6
16744,15
16745,2
16746,11
16747,9
16748,6
16749,19
16750,14
16751,5
16752,14
16753,10
16754,17
16755,17
16756,13
16757,21
16758,14
16759,10
16760,15
16761,20
16762,6
16763,15
16764,14
16765,13
16766,4
16767,25
16768,3
16769,12
16770,7
16771,25
16772,12
16773,24
16774,2
16775,2
16776,5
16777,1
16778,21
16779,16
16780,13
16781,17
16782,2
16783,16
16784,23
16785,18
16786,3
16787,8
16788,14
16789,17
16790,24
16791,20
16792,19
16793,4
16794,19
16795,22
16796,12
16797,4
16798,13
16799,15
16800,1
16801,6
16802,16
16803,4
16804,1
16805,16
16806,19
16807,10
16808,17
16809,2
16810,10
16811,12
16812,2
16813,8
16814,6
16815,22
16816,8
16817,5
16818,4
16819,4
16820,10
16821,7
16822,13
16823,23
16824,15
16825,1
16826,7
16827,22
16828,17
16829,11
16830,15
16831,16
16832,24
16833,14
16834,9
16835,21
16836,13
16837,10
16838,21
16839,17
16840,10
16841,2
16842,2
16843,6
16844,22
16845,3
16846,16
16847,2
16848,7
16849,6
16850,9
16851,7
16852,8
16853,19
16854,12
16855,24
16856,5
16857,25
16858,9
16859,22
16860,2
16861,18
16862,9
16863,20
16864,2
16865,11
16866,21
16867,19
16868,2
16869,1
16870,20
16871,12
16872,3
16873,18
16874,1
16875,5
16876,3
16877,12
16878,25
16879,9
16880,21
16881,23
16882,21
16883,14
16884,3
16885,4
16886,15
16887,21
16888,24
16889,11
16890,3
16891,21
16892,8
16893,2
16894,17
16895,14
16896,3
16897,9
16898,12
16899,8
16900,25
16901,21
16902,17
16903,22
16904,12
16905,22
16906,20
16907,2
16908,2
16909,2
16910,13
16911,6
16912,20
16913,21
16914,21
16915,4
16916,6
16917,3
16918,4
16919,5
16920,8
16921,18
16922,3
16923,17
16924,25
16925,16
16926,7
16927,10
16928,24
16929,11
16930,4
16931,9
16932,12
16933,21
16934,4
16935,24
16936,16
16937,1
16938,6
16939,11
16940,17
16941,20
16942,15
16943,2
16944,1
16945,11
16946,21
16947,14
16948,21
16949,11
16950,9
16951,19
16952,19
16953,9
16954,15
16955,13
16956,18
16957,19
16958,12
16959,5
16960,4
16961,6
16962,7
16963,3
16964,13
16965,7
16966,2
16967,11
16968,14
16969,11
16970,25
16971,18
16972,22
16973,4
16974,20
16975,14
16976,7
16977,21
16978,14
16979,18
16980,15
16981,5
16982,4
16983,1
16984,17
16985,25
16986,6
16987,25
16988,21
16989,5
16990,25
16991,19
16992,10
16993,22
16994,24
16995,8
16996,8
16997,18
16998,8
16999,15
17000,22
17001,6
17002,23
17003,3
17004,18
17005,25
17006,8
17007,11
17008,2
17009,5
17010,12
17011,4
17012,15
17013,17
17014,23
17015,25
17016,15
17017,23
17018,6
17019,15
17020,5
17021,11
17022,19
17023,10
17024,24
17025,11
17026,22
17027,6
17028,8
17029,17
17030,24
17031,22
17032,21
17033,5
17034,15
17035,3
17036,22
17037,10
17038,14
17039,24
17040,21
17041,17
17042,20
17043,6
17044,4
17045,1
17046,3
17047,24
17048,23
17049,3
17050,10
17051,4
17052,12
17053,21
17054,1
17055,23
17056,25
17057,7
17058,23
17059,1
17060,25
17061,4
17062,1
17063,2
17064,13
17065,21
17066,9
17067,18
17068,1
17069,15
17070,16
17071,21
17072,20
17073,12
17074,23
17075,9
17076,24
17077,5
17078,20
17079,5
17080,17
17081,25
17082,23
17083,5
17084,20
17085,21
17086,5
17087,10
17088,11
17089,15
17090,14
17091,6
17092,2
17093,23
17094,3
17095,20
17096,14
17097,18
17098,9
17099,5
17100,10
17101,7
17102,14
17103,24
17104,24
17105,9
17106,20
17107,1
17108,7
17109,12
17110,19
17111,16
17112,15
17113,9
17114,17
17115,13
17116,18
17117,22
17118,12
17119,9
17120,14
17121,2
17122,14
17123,10
17124,18
17125,7
17126,20
17127,15
17128,25
17129,5
17130,9
17131,6
17132,8
17133,12
17134,9
17135,10
17136,18
17137,22
17138,11
17139,11
17140,20
17141,3
17142,17
17143,25
17144,3
17145,5
17146,5
17147,17
17148,5
17149,22
17150,7
17151,16
17152,2
17153,3
17154,7
17155,6
17156,10
17157,22
17158,24
17159,1
17160,23
17161,8
17162,3
17163,13
17164,19
17165,14
17166,14
17167,6
17168,5
17169,20
17170,18
17171,9
17172,3
17173,2
17174,22
17175,4
17176,5
17177,21
17178,25
17179,25
17180,15
17181,1
17182,1
17183,6
17184,15
17185,25
17186,23
17187,17
17188,13
17189,9
17190,21
17191,20
17192,3
17193,13
17194,20
17195,13
17196,11
17197,7
17198,11
17199,3
17200,1
17201,8
17202,6
17203,20
17204,19
17205,14
17206,7
17207,22
17208,7
17209,8
17210,21
17211,14
17212,17
17213,1
17214,15
17215,4
17216,15
17217,10
17218,20
17219,16
17220,5
17221,2
17222,9
17223,19
17224,18
17225,19
17226,9
17227,14
17228,15
17229,2
17230,5
17231,2
17232,9
17233,19
17234,22
17235,18
17236,14
17237,2
17238,12
17239,21
17240,4
17241,12
17242,13
17243,11
17244,1
17245,8
17246,15
17247,21
17248,21
17249,2
17250,7
17251,23
17252,20
17253,12
17254,17
17255,19
17256,10
17257,1
17258,22
17259,15
17260,17
17261,8
17262,9
17263,23
17264,5
17265,20
17266,12
17267,23
17268,17
17269,16
17270,14
17271,11
17272,12
17273,1
17274,3
17275,3
17276,2
17277,8
17278,5
17279,20
17280,2
17281,6
17282,10
17283,10
17284,12
17285,20
17286,4
17287,22
17288,21
17289,15
17290,7
17291,25
17292,8
17293,22
17294,7
17295,18
17296,21
17297,17
17298,7
17299,23
17300,24
17301,3
17302,20
17303,19
17304,3
17305,21
17306,11
17307,20
17308,23
17309,19
17310,5
17311,18
17312,14
17313,25
17314,9
17315,3
17316,16
17317,6
17318,22
17319,9
17320,15
17321,18
17322,21
17323,7
17324,13
17325,16
17326,25
17327,5
17328,10
17329,4
17330,17
17331,19
17332,15
17333,2
17334,8
17335,15
17336,21
17337,14
17338,11
17339,22
17340,21
17341,6
17342,8
17343,23
17344,2
17345,14
17346,8
17347,25
17348,19
17349,10
17350,12
17351,25
17352,22
17353,15
17354,18
17355,11
17356,5
17357,4
17358,25
17359,22
17360,24
17361,22
17362,16
17363,12
17364,22
17365,23
17366,15
17367,1
17368,4
17369,17
17370,3
17371,24
17372,15
17373,17
17374,12
17375,18
17376,11
17377,7
17378,1
17379,17
17380,12
17381,12
17382,2
17383,1
17384,1
17385,23
17386,6
17387,17
17388,17
17389,19
17390,12
17391,2
17392,7
17393,4
17394,17
17395,21
17396,5
17397,24
17398,7
17399,8
17400,19
17401,24
17402,13
17403,25
17404,20
17405,24
17406,14
17407,6
17408,13
17409,13
17410,19
17411,9
17412,8
17413,16
17414,21
17415,16
17416,14
17417,4
17418,3
17419,7
17420,24
17421,23
17422,3
17423,21
17424,9
17425,12
17426,5
17427,21
17428,3
17429,7
17430,3
17431,19
17432,24
17433,8
17434,13
17435,24
17436,9
17437,4
17438,4
17439,7
17440,15
17441,24
17442,23
17443,17
17444,20
17445,7
17446,3
17447,10
17448,9
17449,20
17450,2
17451,10
17452,12
17453,11
17454,19
17455,25
17456,4
17457,9
17458,13
17459,24
17460,5
17461,7
17462,21
17463,19
17464,2
17465,16
17466,21
17467,22
17468,4
17469,13
17470,10
17471,11
17472,11
17473,8
17474,3
17475,21
17476,13
17477,2
17478,25
17479,16
17480,24
17481,22
17482,3
17483,8
17484,9
17485,11
17486,7
17487,12
17488,13
17489,21
17490,9
17491,16
17492,17
17493,24
17494,19
17495,22
17496,20
17497,13
17498,20
17499,16
17500,2
17501,5
17502,1
17503,24
17504,14
17505,10
17506,16
17507,13
17508,3
17509,20
17510,25
17511,21
17512,3
17513,15
17514,14
17515,1
17516,20
17517,10
17518,5
17519,21
17520,2
17521,6
17522,14
17523,9
17524,5
17525,14
17526,16
17527,3
17528,22
17529,16
17530,24
17531,8
17532,18
17533,20
17534,1
17535,20
17536,4
17537,4
17538,25
17539,18
17540,16
17541,25
17542,4
17543,10
17544,12
17545,18
17546,5
17547,4
17548,18
17549,9
17550,5
17551,7
17552,16
17553,3
17554,6
17555,19
17556,25
17557,19
17558,5
17559,12
17560,16
17561,23
17562,22
17563,19
17564,14
17565,10
17566,14
17567,12
17568,13
17569,2
17570,1
17571,23
17572,7
17573,11
17574,7
17575,7
17576,10
17577,7
17578,24
17579,25
17580,4
17581,21
17582,13
17583,24
17584,14
17585,6
17586,21
17587,24
17588,3
17589,20
17590,16
17591,24
17592,16
17593,25
17594,1
17595,13
17596,21
17597,7
17598,16
17599,8
17600,22
17601,23
17602,20
17603,18
17604,18
17605,25
17606,1
17607,20
17608,16
17609,17
17610,9
17611,6
17612,8
17613,20
17614,18
17615,23
17616,20
17617,11
17618,14
17619,25
17620,24
17621,7
17622,7
17623,3
17624,13
17625,9
17626,23
17627,17
17628,15
17629,24
17630,22
17631,21
17632,7
17633,2
17634,14
17635,2
17636,8
17637,13
17638,24
17639,8
17640,17
17641,20
17642,16
17643,12
17644,22
17645,6
17646,8
17647,2
17648,20
17649,11
17650,20
17651,22
17652,18
17653,9
17654,7
17655,23
17656,6
17657,1
17658,6
17659,25
17660,20
17661,1
17662,18
17663,20
17664,19
17665,4
17666,2
17667,21
17668,22
17669,23
17670,5
17671,10
17672,1
17673,11
17674,10
17675,20
17676,3
17677,13
17678,9
17679,18
17680,16
17681,15
17682,16
17683,14
17684,6
17685,8
17686,19
17687,18
17688,12
17689,16
17690,22
17691,22
17692,18
17693,8
17694,4
17695,4
17696,17
17697,21
17698,8
17699,23
17700,1
17701,11
17702,4
17703,18
17704,5
17705,22
17706,18
17707,15
17708,16
17709,18
17710,21
17711,8
17712,3
17713,3
17714,16
17715,24
17716,6
17717,14
17718,7
17719,14
17720,3
17721,19
17722,14
17723,18
17724,23
17725,15
17726,2
17727,1
17728,8
17729,5
17730,14
17731,13
17732,8
17733,19
17734,23
17735,18
17736,6
17737,14
17738,20
17739,13
17740,14
17741,14
17742,22
17743,22
17744,13
17745,11
17746,1
17747,15
17748,22
17749,16
17750,21
17751,4
17752,21
17753,15
17754,3
17755,1
17756,16
17757,21
17758,14
17759,3
17760,6
17761,16
17762,4
17763,18
17764,21
17765,2
17766,2
17767,9
17768,23
17769,22
17770,8
17771,18
17772,13
17773,13
17774,14
17775,2
17776,6
17777,1
17778,22
17779,2
17780,1
17781,24
17782,8
17783,5
17784,17
17785,18
17786,24
17787,19
17788,1
17789,19
17790,14
17791,8
17792,6
17793,19
17794,14
17795,19
17796,12
17797,21
17798,24
17799,8
17800,8
17801,19
17802,23
17803,20
17804,25
17805,24
17806,22
17807,20
17808,9
17809,13
17810,24
17811,3
17812,10
17813,9
17814,25
17815,8
17816,10
17817,6
17818,4
17819,21
17820,20
17821,16
17822,18
17823,1
17824,19
17825,4
17826,23
17827,7
17828,8
17829,23
17830,3
17831,17
17832,3
17833,7
17834,24
17835,15
17836,2
17837,12
17838,3
17839,16
17840,8
17841,20
17842,25
17843,10
17844,13
17845,9
17846,10
17847,13
17848,23
17849,18
17850,6
17851,22
17852,2
17853,15
17854,10
17855,7
17856,7
17857,20
17858,4
17859,8
17860,14
17861,1
17862,23
17863,23
17864,8
17865,19
17866,11
17867,10
17868,17
17869,9
17870,19
17871,23
17872,14
17873,1
17874,2
17875,12
17876,3
17877,3
17878,20
17879,13
17880,3
17881,2
17882,14
17883,14
17884,17
17885,15
17886,20
17887,11
17888,23
17889,6
17890,3
17891,10
17892,2
17893,23
17894,16
17895,3
17896,7
17897,10
17898,19
17899,19
17900,22
17901,3
17902,4
17903,15
17904,11
17905,23
17906,9
17907,15
17908,19
17909,16
17910,6
17911,24
17912,10
17913,10
17914,20
17915,17
17916,14
17917,16
17918,15
17919,5
17920,14
17921,4
17922,11
17923,21
17924,18
17925,2
17926,7
17927,24
17928,18
17929,9
17930,23
17931,9
17932,15
17933,20
17934,6
17935,12
17936,19
17937,18
17938,6
17939,12
17940,8
17941,21
17942,7
17943,10
17944,6
17945,8
17946,22
17947,3
17948,19
17949,12
17950,21
17951,4
17952,13
17953,25
17954,13
17955,11
17956,7
17957,20
17958,17
17959,10
17960,22
17961,9
17962,4
17963,18
17964,4
17965,15
17966,3
17967,16
17968,21
17969,3
17970,4
17971,1
17972,10
17973,22
17974,16
17975,19
17976,12
17977,7
17978,19
17979,23
17980,13
17981,9
17982,25
17983,5
17984,25
17985,7
17986,19
17987,3
17988,22
17989,7
17990,20
17991,25
17992,15
17993,15
17994,19
17995,23
17996,3
17997,9
17998,8
17999,11
18000,10
18001,22
18002,20
18003,15
18004,13
18005,23
18006,11
18007,3
18008,15
18009,15
18010,13
18011,24
18012,25
18013,22
18014,8
18015,4
18016,24
18017,15
18018,21
18019,22
18020,21
18021,20
18022,10
18023,22
18024,4
18025,14
18026,21
18027,25
18028,6
18029,2
18030,21
18031,14
18032,25
18033,21
18034,4
18035,10
18036,14
18037,9
18038,25
18039,12
18040,6
18041,11
18042,19
18043,4
18044,22
18045,23
18046,3
18047,12
18048,14
18049,16
18050,25
18051,1
18052,8
18053,5
18054,16
18055,3
18056,22
18057,9
18058,7
18059,10
18060,15
18061,13
18062,8
18063,20
18064,23
18065,16
18066,4
18067,25
18068,12
18069,17
18070,14
18071,17
18072,14
18073,7
18074,8
18075,17
18076,6
18077,21
18078,4
18079,1
18080,16
18081,17
18082,21
18083,22
18084,4
18085,21
18086,7
18087,13
18088,11
18089,11
18090,16
18091,11
18092,18
18093,8
18094,22
18095,1
18096,24
18097,20
18098,5
18099,20
18100,3
18101,20
18102,8
18103,13
18104,8
18105,20
18106,22
